0.645618, 0.751358, -0.136525, 0.773120, 0.696836, -0.652767, -0.297178, 0.476052, -0.312406, 0.096728, -0.945011, 1.513819, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 846.000000, 835.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.696836, -0.652767, -0.297178, 0.476052, -0.312406, 0.096728, -0.945011, 1.513819, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 722.000000, 949.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.696836, -0.652767, -0.297178, 0.476052, -0.312406, 0.096728, -0.945011, 1.513819, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 611.000000, 832.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.696836, -0.652767, -0.297178, 0.476052, -0.312406, 0.096728, -0.945011, 1.513819, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 737.000000, 723.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.696836, -0.652767, -0.297178, 0.476052, -0.312406, 0.096728, -0.945011, 1.513819, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 668.000000, 652.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.696836, -0.652767, -0.297178, 0.476052, -0.312406, 0.096728, -0.945011, 1.513819, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 541.000000, 758.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.696836, -0.652767, -0.297178, 0.476052, -0.312406, 0.096728, -0.945011, 1.513819, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 434.000000, 645.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.696836, -0.652767, -0.297178, 0.476052, -0.312406, 0.096728, -0.945011, 1.513819, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 563.000000, 544.000000
0.639550, 0.744296, -0.192352, 0.781623, 0.689292, -0.665990, -0.285192, 0.469073, -0.340372, 0.049808, -0.938971, 1.544384, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 850.000000, 819.000000
0.639550, 0.744296, -0.192352, 0.781623, 0.689292, -0.665990, -0.285192, 0.469073, -0.340372, 0.049808, -0.938971, 1.544384, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 728.000000, 933.000000
0.639550, 0.744296, -0.192352, 0.781623, 0.689292, -0.665990, -0.285192, 0.469073, -0.340372, 0.049808, -0.938971, 1.544384, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 619.000000, 817.000000
0.639550, 0.744296, -0.192352, 0.781623, 0.689292, -0.665990, -0.285192, 0.469073, -0.340372, 0.049808, -0.938971, 1.544384, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 743.000000, 709.000000
0.639550, 0.744296, -0.192352, 0.781623, 0.689292, -0.665990, -0.285192, 0.469073, -0.340372, 0.049808, -0.938971, 1.544384, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 675.000000, 639.000000
0.639550, 0.744296, -0.192352, 0.781623, 0.689292, -0.665990, -0.285192, 0.469073, -0.340372, 0.049808, -0.938971, 1.544384, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 550.000000, 745.000000
0.639550, 0.744296, -0.192352, 0.781623, 0.689292, -0.665990, -0.285192, 0.469073, -0.340372, 0.049808, -0.938971, 1.544384, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 446.000000, 635.000000
0.639550, 0.744296, -0.192352, 0.781623, 0.689292, -0.665990, -0.285192, 0.469073, -0.340372, 0.049808, -0.938971, 1.544384, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 572.000000, 534.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.747914, -0.658236, -0.085732, 0.137335, -0.154281, -0.046758, -0.986920, 1.580953, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 845.000000, 482.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.747914, -0.658236, -0.085732, 0.137335, -0.154281, -0.046758, -0.986920, 1.580953, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 721.000000, 584.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.747914, -0.658236, -0.085732, 0.137335, -0.154281, -0.046758, -0.986920, 1.580953, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 611.000000, 462.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.747914, -0.658236, -0.085732, 0.137335, -0.154281, -0.046758, -0.986920, 1.580953, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 738.000000, 361.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.747914, -0.658236, -0.085732, 0.137335, -0.154281, -0.046758, -0.986920, 1.580953, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 668.000000, 284.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.747914, -0.658236, -0.085732, 0.137335, -0.154281, -0.046758, -0.986920, 1.580953, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 540.000000, 383.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.747914, -0.658236, -0.085732, 0.137335, -0.154281, -0.046758, -0.986920, 1.580953, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 427.000000, 258.000000
0.645618, 0.751358, -0.136525, 0.773120, 0.747914, -0.658236, -0.085732, 0.137335, -0.154281, -0.046758, -0.986920, 1.580953, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 560.000000, 161.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.731326, -0.645173, -0.221166, 0.401550, -0.204508, 0.101916, -0.973545, 1.767568, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 487.000000, 752.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.731326, -0.645173, -0.221166, 0.401550, -0.204508, 0.101916, -0.973545, 1.767568, 0.000000, 0.000000, 0.000000, 1.000000,  13, 1, 362.000000, 851.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.731326, -0.645173, -0.221166, 0.401550, -0.204508, 0.101916, -0.973545, 1.767568, 0.000000, 0.000000, 0.000000, 1.000000,  13, 2, 261.000000, 742.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.731326, -0.645173, -0.221166, 0.401550, -0.204508, 0.101916, -0.973545, 1.767568, 0.000000, 0.000000, 0.000000, 1.000000,  13, 3, 388.000000, 646.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.731326, -0.645173, -0.221166, 0.401550, -0.204508, 0.101916, -0.973545, 1.767568, 0.000000, 0.000000, 0.000000, 1.000000,  17, 0, 324.000000, 579.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.731326, -0.645173, -0.221166, 0.401550, -0.204508, 0.101916, -0.973545, 1.767568, 0.000000, 0.000000, 0.000000, 1.000000,  17, 1, 194.000000, 672.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.731326, -0.645173, -0.221166, 0.401550, -0.204508, 0.101916, -0.973545, 1.767568, 0.000000, 0.000000, 0.000000, 1.000000,  17, 2, 92.000000, 563.000000
0.650645, 0.757209, -0.057410, 0.426542, 0.731326, -0.645173, -0.221166, 0.401550, -0.204508, 0.101916, -0.973545, 1.767568, 0.000000, 0.000000, 0.000000, 1.000000,  17, 3, 225.000000, 473.000000
-0.400147, 0.879284, -0.258343, 0.259281, 0.871415, 0.452335, 0.189814, -0.379094, 0.283758, -0.149170, -0.947222, 1.891776, 0.000000, 0.000000, 0.000000, 1.000000,  13, 0, 299.000000, 566.000000
